ticker,market_cap,price,volume,sector,industry
MTG,6271459840,28.03,1582086,Financial Services,Insurance - Specialty
TRNO,6270455296,60.96,545245,Real Estate,REIT - Industrial
CORZ,6260137984,20.19,14045897,Technology,Software - Infrastructure
MKTX,6249838080,167.27,1095579,Financial Services,Capital Markets
TXNM,6245550592,57.34,886055,Utilities,Utilities - Regulated Electric
MIDD,6244069376,123.2,1012855,Industrials,Specialty Industrial Machinery
DLB,6240414720,65.11,388079,Industrials,Specialty Business Services
SMTC,6237313536,71.88,1437098,Technology,Semiconductors
MSA,6223611904,158.96,125408,Industrials,Security & Protection Services
OBDC,6204125696,12.14,6109784,Financial Services,Asset Management
VLY,6196667392,11.05,7486653,Financial Services,Banks - Regional
AXTA,6184731648,28.99,3512587,Basic Materials,Specialty Chemicals
GLBE,6183120896,36.43,1299896,Consumer Cyclical,Internet Retail
CHE,6131875328,434.61,141521,Healthcare,Medical Care Facilities
RITM,6112788992,11.03,7407872,Real Estate,REIT - Mortgage
BXSL,6098871808,26.49,1762449,Financial Services,Asset Management
RDNT,6084086784,78.31,992927,Healthcare,Diagnostics & Research
BRKR,6067010048,39.93,2216129,Healthcare,Medical Devices
CRUS,6054245376,118.64,754080,Technology,Semiconductors
EPRT,6053315584,30.55,1039147,Real Estate,REIT - Retail
LFUS,6049616384,242.94,183429,Technology,Electronic Components
MARA,6035822080,15.87,51095433,Financial Services,Capital Markets
KD,6024956416,26.36,3582261,Technology,Information Technology Services
ESNT,6021398016,61.11,896329,Financial Services,Insurance - Specialty
OR,6014396416,31.94,949857,Basic Materials,Gold
KEX,6006870016,107.65,580393,Industrials,Marine Shipping
LEGN,5977321984,31.8,1058928,Healthcare,Biotechnology
BTSG,5976875008,33.14,1431066,Healthcare,Health Information Services
FBIN,5973279232,49.72,1008556,Industrials,Building Products & Equipment
CLF,5942048768,10.43,18738866,Basic Materials,Steel
OLED,5938444288,124.93,2462060,Technology,Electronic Components
RRR,5925063168,57.83,2310453,Consumer Cyclical,Resorts & Casinos
RHP,5909151744,93.79,645885,Real Estate,REIT - Hotel & Motel
UEC,5894394880,12.2,14004059,Energy,Uranium
TFPM,5891133952,28.52,420814,Basic Materials,Other Precious Metals & Mining
WULF,5854986752,13.94,42585485,Financial Services,Capital Markets
FOUR,5849718784,66.15,4246505,Technology,Software - Infrastructure
ETSY,5832538112,59.09,3212400,Consumer Cyclical,Internet Retail
BVN,5829046272,22.37,397550,Basic Materials,Other Precious Metals & Mining
SGHC,5824945152,11.52,3143545,Consumer Cyclical,Gambling
LCID,5822065664,17.28,17215700,Consumer Cyclical,Auto Manufacturers
MAT,5821283840,18.73,2949368,Consumer Cyclical,Leisure
GXO,5820468224,50.84,1348918,Industrials,Integrated Freight & Logistics
PIPR,5820421632,326.99,116573,Financial Services,Capital Markets
TMHC,5796072448,59.31,829034,Consumer Cyclical,Residential Construction
POST,5794870784,106.68,451669,Consumer Defensive,Packaged Foods
KRYS,5787727872,197.93,245206,Healthcare,Biotechnology
NXST,5779700736,190.65,383283,Communication Services,Broadcasting
SOUN,5764684288,14.14,49089533,Technology,Software - Application
PTCT,5763094528,71.78,1120333,Healthcare,Biotechnology
SWX,5763077632,79.84,489801,Utilities,Utilities - Regulated Gas
FNB,5758836224,16.08,6860668,Financial Services,Banks - Regional
ACHR,5748483584,8.18,150720696,Industrials,Aerospace & Defense
URBN,5731696640,63.9,1438803,Consumer Cyclical,Apparel Retail
VFC,5720210944,14.64,3908735,Consumer Cyclical,Apparel Manufacturing
GTES,5713162240,22.12,2376780,Industrials,Specialty Industrial Machinery
LEA,5712461824,110.13,491134,Consumer Cyclical,Auto Parts
RLI,5704966144,62.12,408466,Financial Services,Insurance - Property & Casualty
BRFS,5691009024,3.38,2140119,Consumer Defensive,Packaged Foods
BOOT,5690684416,186.68,353442,Consumer Cyclical,Apparel Retail
BMA,5647715840,86.22,516561,Financial Services,Banks - Regional
CAVA,5641564672,48.64,5606721,Consumer Cyclical,Restaurants
LTH,5627472384,25.52,1625269,Consumer Cyclical,Leisure
IRTC,5625462784,174.6,365207,Healthcare,Medical Devices
CVLT,5619385344,127.44,966976,Technology,Software - Application
CCCS,5617671680,8.75,14497951,Technology,Software - Application
NOV,5617193984,15.4,2789864,Energy,Oil & Gas Equipment & Services
LMND,5606321152,75.02,4255981,Financial Services,Insurance - Property & Casualty
CWST,5604552192,88.08,423418,Industrials,Waste Management
AG,5600997376,11.41,13135112,Basic Materials,Silver
ESE,5583814144,216.22,158024,Technology,Scientific & Technical Instruments
WH,5570445312,73.73,1222619,Consumer Cyclical,Lodging
BFAM,5568301056,98.46,542936,Consumer Cyclical,Personal Services
NGD,5565749248,7.03,26831227,Basic Materials,Gold
BMI,5536487936,187.87,234572,Technology,Scientific & Technical Instruments
GBCI,5535501824,42.6,567643,Financial Services,Banks - Regional
BIPC,5533979136,45.33,675146,Utilities,Utilities - Regulated Gas
GATX,5533068800,155.08,135180,Industrials,Rental & Leasing Services
NXE,5527872000,8.45,7101865,Energy,Uranium
OS,5522287104,22.74,6269316,Technology,Software - Infrastructure
VNT,5507995648,37.96,895129,Technology,Scientific & Technical Instruments
BLCO,5507651584,15.55,175237,Healthcare,Medical Instruments & Supplies
HXL,5503153664,69.13,731374,Industrials,Aerospace & Defense
TKR,5502094336,78.99,525479,Industrials,Tools & Accessories
CAMT,5495718912,119.12,533562,Technology,Semiconductor Equipment & Materials
THO,5486766592,103.84,269151,Consumer Cyclical,Recreational Vehicles
S,5483233280,16.92,4436295,Technology,Software - Infrastructure
SITE,5472201216,122.87,393477,Industrials,Industrial Distribution
LPX,5467012096,78.5,1075161,Industrials,Building Products & Equipment
M,5464092160,20.35,4410785,Consumer Cyclical,Department Stores
PCVX,5460100096,41.65,958796,Healthcare,Biotechnology
PONY,5459153408,14.04,12010018,Technology,Information Technology Services
ACT,5457708032,37.0,303608,Financial Services,Insurance - Specialty
AMTM,5452994560,22.41,949512,Industrials,Specialty Business Services
AMTM,5452994560,22.41,949512,Industrials,Specialty Business Services
SLM,5433314304,26.76,2324140,Financial Services,Credit Services
ALKS,5430714368,32.89,1959717,Healthcare,Drug Manufacturers - Specialty & Generic
ARWR,5423843840,39.23,1225365,Healthcare,Biotechnology
ATAT,5423798784,39.25,935293,Consumer Cyclical,Lodging
SOBO,5418633216,25.99,1428698,Energy,Oil & Gas Midstream
KBR,5412297728,42.62,1116482,Industrials,Engineering & Construction
PRMB,5401113088,14.46,46795616,Consumer Defensive,Beverages - Non-Alcoholic
HOMB,5400984576,27.48,509633,Financial Services,Banks - Regional
SEE,5392066048,36.65,1116519,Consumer Cyclical,Packaging & Containers
EGO,5385318912,26.78,972412,Basic Materials,Gold
POR,5382596096,47.85,1354734,Utilities,Utilities - Regulated Electric
QLYS,5369064448,149.73,685751,Technology,Software - Infrastructure
UFPI,5359664640,92.0,358474,Basic Materials,Lumber & Wood Production
ENIC,5311991808,3.84,248728,Utilities,Utilities - Regulated Electric
IEP,5311845376,8.85,1558116,Energy,Oil & Gas Refining & Marketing
MTN,5304176640,147.53,498690,Consumer Cyclical,Resorts & Casinos
TEO,[phone],11.89,152228,Communication Services,Telecom Services
MSGS,5296678400,220.15,145875,Communication Services,Entertainment
LB,5294234112,69.16,385551,Energy,Oil & Gas Equipment & Services
SR,5293369344,89.68,210185,Utilities,Utilities - Regulated Gas
MRP,5283891712,31.83,863614,Real Estate,REIT - Residential
FRO,5280614912,23.66,1386970,Energy,Oil & Gas Midstream
TGTX,5280339456,32.24,1762027,Healthcare,Biotechnology
EOSE,5263308800,18.26,41621360,Industrials,Electrical Equipment & Parts
RAL,5262119936,46.65,1962235,Technology,Electronic Components
WFRD,5254942208,73.26,762311,Energy,Oil & Gas Equipment & Services
MAIN,5249563648,58.7,491972,Financial Services,Asset Management
REYN,5233000448,24.88,790944,Consumer Cyclical,Packaging & Containers
BTG,5201362432,3.91,52689892,Basic Materials,Gold
KRC,5193958400,43.48,819621,Real Estate,REIT - Office
MMSI,5190861312,87.55,384449,Healthcare,Medical Instruments & Supplies
UBSI,5159772672,36.55,528946,Financial Services,Banks - Regional
GNTX,5153610240,23.48,2130573,Consumer Cyclical,Auto Parts
CPA,5151247872,125.23,138980,Industrials,Airlines
DAR,5145793024,32.53,1924255,Consumer Defensive,Packaged Foods
INGM,5145740288,21.89,286123,Technology,Information Technology Services
ACLX,5099977216,86.55,286409,Healthcare,Biotechnology
TKC,5091478528,5.81,793075,Communication Services,Telecom Services
BKH,5079558656,69.72,1994365,Utilities,Utilities - Regulated Gas
ABCB,5053544960,73.68,275768,Financial Services,Banks - Regional
FCN,5045458944,163.41,265737,Industrials,Consulting Services
CAR,5044080640,143.31,540844,Industrials,Rental & Leasing Services
VIST,5043746304,48.1,993266,Energy,Oil & Gas E&P
CRSP,5013187072,55.12,2932258,Healthcare,Biotechnology
WEX,4995151872,145.68,383330,Technology,Software - Infrastructure
ALGM,4994511360,26.98,1527155,Technology,Semiconductors
ECG,4988953088,97.81,410307,Industrials,Engineering & Construction
KRG,4978286592,22.49,953675,Real Estate,REIT - Retail
CHRD,4970027520,87.4,1046770,Energy,Oil & Gas E&P
OZK,4965138944,44.38,1876514,Financial Services,Banks - Regional
PTGX,4948288512,79.54,874394,Healthcare,Biotechnology
ALK,4946932736,42.93,3110528,Industrials,Airlines
BCPC,4940847616,152.56,155330,Basic Materials,Specialty Chemicals
GPI,4936929280,390.87,124630,Consumer Cyclical,Auto & Truck Dealerships
OGS,4933121024,82.22,294385,Utilities,Utilities - Regulated Gas
PI,4926757376,163.63,949999,Technology,Semiconductors
HWC,4913943040,58.77,951936,Financial Services,Banks - Regional
MSM,4911206912,88.03,509802,Industrials,Industrial Distribution
MTDR,4890050560,39.35,1652323,Energy,Oil & Gas E&P
COMP,4883622400,8.55,8553179,Real Estate,Real Estate Services
WK,4878088704,89.0,894933,Technology,Software - Application
ENS,4871267840,131.98,598584,Industrials,Electrical Equipment & Parts
LPL,4869113856,4.56,504961,Technology,Consumer Electronics
OPEN,4868304384,6.56,212722823,Real Estate,Real Estate Services
GPK,4860677632,16.43,5972033,Consumer Cyclical,Packaging & Containers
ACA,4859381248,99.08,156612,Industrials,Engineering & Construction
PAM,4857338880,86.51,648337,Utilities,Utilities - Independent Power Producers
ITRI,4855403520,105.29,664736,Technology,Scientific & Technical Instruments
OSIS,4836316160,284.86,243072,Technology,Electronic Components
TFX,4834694144,109.4,895574,Healthcare,Medical Instruments & Supplies
MAC,4826091520,18.02,1152125,Real Estate,REIT - Retail
HUT,4817353216,44.59,7260041,Financial Services,Capital Markets
GKOS,4816477184,83.86,843454,Healthcare,Medical Devices
VSAT,4807952896,35.81,2100771,Technology,Communication Equipment
AQN,4805917184,6.24,16568467,Utilities,Utilities - Diversified
AQN,4805917184,6.24,16568467,Utilities,Utilities - Diversified
IFS,4797153280,41.94,284150,Financial Services,Banks - Regional
LAZ,4793227264,50.52,609062,Financial Services,Capital Markets
PECO,4777346048,34.9,1065143,Real Estate,REIT - Retail
BULL,4762004992,9.64,17197999,Technology,Software - Application
HHH,4757258752,80.09,244217,Real Estate,Real Estate - Development
KMX,4751905792,32.36,12314600,Consumer Cyclical,Auto & Truck Dealerships
MMS,4737876992,84.08,340289,Industrials,Specialty Business Services
CNX,4736671232,35.13,1571799,Energy,Oil & Gas E&P
MC,4729105920,63.91,561629,Financial Services,Capital Markets
SIGI,4726409216,78.24,350520,Financial Services,Insurance - Property & Casualty
RDN,4723942912,34.87,581863,Financial Services,Insurance - Specialty
BBWI,4723757568,22.91,5968520,Consumer Cyclical,Specialty Retail
CWAN,4721981440,16.18,8057143,Technology,Software - Application
MTH,4717249024,67.0,922672,Consumer Cyclical,Residential Construction
BDC,4709736960,119.74,280954,Technology,Communication Equipment
SBRA,4707721728,18.88,4024498,Real Estate,REIT - Healthcare Facilities
PAY,4698551808,37.46,793537,Technology,Software - Infrastructure
NNI,4695356928,132.68,100807,Financial Services,Credit Services
REZI,4687575040,31.09,2494184,Industrials,Industrial Distribution
BCO,4683009024,112.72,159758,Industrials,Security & Protection Services
GOLF,4672374784,79.65,180922,Consumer Cyclical,Leisure
AUB,4666044416,32.74,668970,Financial Services,Banks - Regional
CACC,4659172864,422.35,199831,Financial Services,Credit Services
SNEX,4647124480,89.07,322672,Financial Services,Capital Markets
LOPE,4645563904,166.1,436392,Consumer Defensive,Education & Training Services
CHH,4644382720,98.53,758092,Consumer Cyclical,Lodging
ZETA,4644175872,19.51,10134223,Technology,Software - Infrastructure
NE,4643089408,29.23,771618,Energy,Oil & Gas Drilling
CLSK,4638859776,15.57,26841687,Financial Services,Capital Markets
SKY,4631784448,82.94,796595,Consumer Cyclical,Residential Construction
MCY,4629935104,83.59,195215,Financial Services,Insurance - Property & Casualty
WFG,4626967552,59.0,411603,Basic Materials,Lumber & Wood Production
TAC,4610794496,15.51,4129148,Utilities,Utilities - Independent Power Producers
CNR,4602068992,89.41,1384712,Energy,Thermal Coal
NJR,4593299968,45.75,428793,Utilities,Utilities - Regulated Gas
AX,4585897984,80.96,160908,Financial Services,Banks - Regional
BILL,4576271872,45.59,4943423,Technology,Software - Application
EAT,4560419840,102.64,1231637,Consumer Cyclical,Restaurants
HRI,4559614464,137.05,456304,Industrials,Rental & Leasing Services
TGS,4544493568,28.63,552998,Energy,Oil & Gas Integrated
BOX,4542170112,31.35,1125841,Technology,Software - Infrastructure
BTDR,4538595328,21.99,6229276,Technology,Software - Application
DOCN,4527031296,49.48,3659905,Technology,Software - Infrastructure
POWL,4523170816,365.36,290511,Industrials,Electrical Equipment & Parts
CE,4522503680,41.3,4592551,Basic Materials,Chemicals
FLG,4521305600,10.88,3779149,Financial Services,Banks - Regional
ST,4518954496,31.02,821951,Technology,Scientific & Technical Instruments
STNE,4502435840,16.83,18589780,Technology,Software - Infrastructure
QTWO,4501534720,71.99,1398451,Technology,Software - Application
NPO,4488474624,213.07,170558,Industrials,Specialty Industrial Machinery
LAUR,4478548992,30.39,970834,Consumer Defensive,Education & Training Services
LSTR,4469276672,130.13,376071,Industrials,Integrated Freight & Logistics
FFIN,4459796992,31.35,512946,Financial Services,Banks - Regional
SHC,4454592512,15.68,9917784,Healthcare,Diagnostics & Research
UGP,4452638720,4.17,1284228,Energy,Oil & Gas Refining & Marketing
MRCY,4451617280,74.07,596263,Industrials,Aerospace & Defense
NSA,4415416832,30.71,1055501,Real Estate,REIT - Industrial
ABG,4405424640,226.61,109474,Consumer Cyclical,Auto & Truck Dealerships
CUZ,4394631168,26.16,1405038,Real Estate,REIT - Office
OPCH,4388959232,27.65,2230939,Healthcare,Medical Care Facilities
RIG,4383735808,3.98,38753033,Energy,Oil & Gas Drilling
ELF,4382385152,73.74,8087617,Consumer Defensive,Household & Personal Products
CSAN,4360169984,4.75,5137166,Energy,Oil & Gas Refining & Marketing
AROC,4350920704,24.58,1964082,Energy,Oil & Gas Equipment & Services
TDS,4334349824,37.69,1221779,Communication Services,Telecom Services
AKRO,4332107264,54.04,1110082,Healthcare,Biotechnology
NMRK,4319640576,17.4,1024975,Real Estate,Real Estate Services
GVA,4312936448,98.5,631094,Industrials,Engineering & Construction
BGC,4311999488,9.25,4724670,Financial Services,Capital Markets
AGX,4303410176,311.58,333954,Industrials,Engineering & Construction
CALM,4302885376,88.72,740368,Consumer Defensive,Farm Products
ABTC,4292596224,4.64,2998950,Financial Services,Capital Markets
OSCR,4281723648,17.72,24605642,Healthcare,Healthcare Plans
SLAB,4279772672,126.42,294971,Technology,Semiconductors
BC,4276155904,65.75,424992,Consumer Cyclical,Recreational Vehicles
PBF,4275930880,36.91,2764793,Energy,Oil & Gas Refining & Marketing
TMDX,4271107072,119.17,952156,Healthcare,Medical Devices
HCC,4268171008,81.19,1367655,Basic Materials,Coking Coal
CALX,4266216448,64.03,306225,Technology,Software - Infrastructure
FSK,4265411584,15.23,2416246,Financial Services,Asset Management
HGTY,4251856384,12.43,177660,Financial Services,Insurance - Property & Casualty
ASB,4242637056,25.57,796577,Financial Services,Banks - Regional
SSL,4242514176,6.73,2177121,Basic Materials,Specialty Chemicals
SAIC,4225279744,91.81,303436,Technology,Information Technology Services
FELE,4222699776,94.87,126235,Industrials,Specialty Industrial Machinery
KYMR,4220529664,58.66,587520,Healthcare,Biotechnology
GBTG,4213815808,7.96,1606932,Consumer Cyclical,Travel Services
PRAX,4206706432,168.22,509531,Healthcare,Biotechnology
